type,ref,address,articleno,author,booktitle,chapter,doi,editor,eprint,issn,issue_date,journal,keywords,links,month,note,number,numpages,organization,pages,publisher,school,title,url,volume,year
unpublished,Gurney2024power,,,Kevin Gurney and Bilal Aslam and Pawlok Dass and L Gawuc and Toby Dylan Hocking and Jarrett J Barber and Anna Kato,,,,,,,,,,,,Under review at Environmental Research Letters,,,,,,,Assessment of the Climate Trace global powerplant CO2 emissions,,,2024
unpublished,Hocking2015breakpointError,,,"Hocking, Toby Dylan",,,,,,,,,,"[Preprint](https://arxiv.org/abs/1509.00368), [Software](http://r-forge.r-project.org/scm/?group_id=1540), [Reproducible](https://github.com/tdhock/breakpointError-orig)",,Preprint arXiv:1509.00368,,,,,,,A breakpoint detection error function for segmentation model selection and validation,,,2015
unpublished,Hocking2016interactive,,,"Hocking, Toby Dylan and Ekstrøm, Claus Thorn",,,,,,,,,,"[Conference](http://user2016.r-project.org/tutorials/13.html), [Manual](https://rcdata.nau.edu/genomic-ml/animint2-manual/Ch02-ggplot2.html), [Reproducible](https://github.com/tdhock/interactive-tutorial)",,"Tutorial at international useR 2016 conference, textbook in progress",,,,,,,Understanding and Creating Interactive Graphics,https://github.com/tdhock/interactive-tutorial,,2016
unpublished,Hocking2017changepoint,,,"Hocking, Toby Dylan and Killick, Rebecca",,,,,,,,,,"[Conference](https://www.user2017.brussels/uploads/TobyHocking.html), [Book](https://github.com/tdhock/changepoint-book), [Reproducible](https://github.com/tdhock/change-tutorial)",,"Tutorial at international useR 2017 conference, textbook in progress",,,,,,,Introduction to optimal changepoint detection algorithms,https://github.com/tdhock/change-tutorial,,2017
unpublished,Hocking2023functional,,,"Hocking, Toby Dylan",,,,,,,,,,"Invited talk for TRIPODS seminar [video](https://arizona.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4e87c8d0-96d2-40d1-808c-ad16014c6962), [slides](https://github.com/tdhock/functional-pruning-theory#readme), [IEEE NJACS](https://events.vtools.ieee.org/m/280515), [ASU West ML Day](https://newcollege.asu.edu/machine-learning-day-1)",,In progress,,,,,,,Why does functional pruning yield such fast algorithms for optimal changepoint detection?,,,2023
unpublished,Hocking2024autism,,,Vincent Sutherland and Toby Dylan Hocking and Olivia Lindly,,,,,,,,,,[Reproducible](https://github.com/tdhock/2024-01-ml-for-autism),,In progress,,,,,,,Interpretable machine learning algorithms for understanding factors related to childhood autism,,,2024
unpublished,Hocking2024binsegRcpp,,,Toby Dylan Hocking,,,,,,,,,,"[Reproducible](https://github.com/tdhock/binseg-model-selection), [Software](https://github.com/tdhock/binsegRcpp)",,In progress,,,,,,,Comparing binsegRcpp with other implementations of binary segmentation for changepoint detection,,,2024
unpublished,Hocking2024finite,,,Toby Dylan Hocking,,,,,,,,,,"[Reproducible](https://github.com/tdhock/binseg-model-selection), [Software](https://github.com/tdhock/binsegRcpp)",,In progress,,,,,,,Finite Sample Complexity Analysis of Binary Segmentation,,,2024
unpublished,Hocking2024hmm,,,Toby Dylan Hocking,,,,,,,,,,"[Reproducible](https://github.com/tdhock/2023-08-unsupervised-learning/blob/main/slides/07-hidden-markov-models.Rmd), [Slides](https://github.com/tdhock/2023-08-unsupervised-learning/blob/main/slides/07-hidden-markov-models.pdf)",,In progress,,,,,,,Teaching Hidden Markov Models Using Interactive Data Visualization,,,2024
unpublished,Hocking2024mlr3resampling,,,Toby Dylan Hocking,,,,,,,,,,[Software](https://github.com/tdhock/mlr3resampling),,In progress,,,,,,,mlr3resampling: an R implementation of cross-validation for comparing models learned using different train subsets,,,2024
unpublished,Hocking2024soak,,,Cameron Scott Bodine and Gabrielle Thibault and Paul Nelson Arellano and Alexander F Shenkin and Olivia Lindly and Toby Dylan Hocking,,,,,,,,,,"[Software](https://github.com/tdhock/mlr3resampling), [Reproducible](https://github.com/tdhock/cv-same-other-paper)",,In progress,,,,,,,SOAK: Same/Other/All K-fold cross-validation for estimating similarity of patterns in data subsets,,,2024
unpublished,Nguyen2024penalty,,,"Nguyen, T and Hocking, TD",,,,,,,,,,[Preprint](https://arxiv.org/abs/2408.00856),,Preprint arXiv:2408.00856,,,,,,,Deep Learning Approach for Changepoint Detection: Penalty Parameter Optimization,,,2024
unpublished,Rust2023pairs,,,"Rust, KR and Hocking, TD",,,,,,,,,,[Preprint](https://arxiv.org/abs/2302.11062),,Preprint arXiv:2302.11062,,,,,,,A Log-linear Gradient Descent Algorithm for Unbalanced Binary Classification using the All Pairs Squared Hinge Loss,,,2023
unpublished,Thibault2024forest,,,Gabrielle Thibault and Toby Dylan Hocking and Alexis Achim,,,,,,,,,,,,In progress,,,,,,,Predicting forest burn from satellite image data,,,2024
unpublished,Truong2024circular,,,Charles Truong and Toby Dylan Hocking,,,,,,,,,,"[Reproducible](https://github.com/tdhock/angular-change-paper), [Software](https://github.com/tdhock/geodesichange)",,In progress,,,,,,,Efficient change-point detection for multivariate circular data,,,2024
unpublished,Venuto2014support,,,"Venuto, D and Hocking, Toby Dylan and Sphanurattana, L and Sugiyama, M",,,,,,,,,,"[Preprint](https://arxiv.org/abs/1401.8008), [Software](https://github.com/tdhock/rankSVMcompare), [Reproducible](https://github.com/tdhock/compare-paper)",,Preprint arXiv:1401.8008,,,,,,,Support vector comparison machines,,,2014
